## Error Type
Runtime NotFoundError

## Error Message
Failed to execute 'removeChild' on 'Node': The node to be removed is not a child of this node.


    at removeChildFromContainer (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:11866:128)
    at recursivelyTraverseDeletionEffects (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8033:53)
    at commitDeletionEffectsOnFiber (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8095:17)
    at recursivelyTraverseDeletionEffects (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8033:53)
    at commitDeletionEffectsOnFiber (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8095:17)
    at recursivelyTraverseDeletionEffects (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8033:53)
    at commitDeletionEffectsOnFiber (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8095:17)
    at recursivelyTraverseDeletionEffects (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8033:53)
    at commitDeletionEffectsOnFiber (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8099:17)
    at recursivelyTraverseDeletionEffects (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8033:53)
    at commitDeletionEffectsOnFiber (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8095:17)
    at recursivelyTraverseDeletionEffects (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8033:53)
    at commitDeletionEffectsOnFiber (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8095:17)
    at recursivelyTraverseDeletionEffects (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8033:53)
    at commitDeletionEffectsOnFiber (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8119:17)
    at recursivelyTraverseDeletionEffects (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8033:53)
    at commitDeletionEffectsOnFiber (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8119:17)
    at recursivelyTraverseDeletionEffects (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8033:53)
    at commitDeletionEffectsOnFiber (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8095:17)
    at recursivelyTraverseDeletionEffects (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8033:53)
    at commitDeletionEffectsOnFiber (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8095:17)
    at recursivelyTraverseDeletionEffects (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8033:53)
    at commitDeletionEffectsOnFiber (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8116:17)
    at recursivelyTraverseDeletionEffects (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8033:53)
    at commitDeletionEffectsOnFiber (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8119:17)
    at recursivelyTraverseDeletionEffects (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8033:53)
    at commitDeletionEffectsOnFiber (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8119:17)
    at recursivelyTraverseDeletionEffects (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8033:53)
    at commitDeletionEffectsOnFiber (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8095:17)
    at recursivelyTraverseDeletionEffects (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8033:53)
    at commitDeletionEffectsOnFiber (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8099:17)
    at recursivelyTraverseDeletionEffects (file://C:/Users/djoum/Documents/BUT MMI/2ème année/SAE-WEBDOCUMENTAIRE/V3/.next/dev/static/chunks/38752_next_dist_compiled_react-dom_a5dd0c66._.js:8033:53)
    at main (<anonymous>:null:null)

Next.js version: 16.0.7 (Turbopack)
